Record Length,2.500000e+03,,  -0.000000188000,-126.00000,
Sample Interval,1.000000e-10,,  -0.000000187900,-126.00000,
Trigger Point,1.880000000000e+03,,  -0.000000187800,-126.00000,
,,,  -0.000000187700,-126.00000,
,,,  -0.000000187600,-124.00000,
,,,  -0.000000187500,-126.00000,
Source,CH1,,  -0.000000187400,-126.00000,
Vertical Units,V,,  -0.000000187300,-126.00000,
Vertical Scale,5.000000e+01,,  -0.000000187200,-126.00000,
Vertical Offset,7.400000e+01,,  -0.000000187100,-126.00000,
Horizontal Units,s,,  -0.000000187000,-126.00000,
Horizontal Scale,2.500000e-08,,  -0.000000186900,-126.00000,
Pt Fmt,Y,,  -0.000000186800,-126.00000,
Yzero,0.000000e+00,,  -0.000000186700,-126.00000,
Probe Atten,1.000000e+01,,  -0.000000186600,-126.00000,
Model Number,TDS1001B,,  -0.000000186500,-124.00000,
Serial Number,C051164,,  -0.000000186400,-124.00000,
Firmware Version,FV:v22.01,,  -0.000000186300,-124.00000,
,,,-00.000000186200,-124.00000,
,,,-00.000000186100,-124.00000,
,,,-00.000000186000,-124.00000,
,,,-00.000000185900,-124.00000,
,,,-00.000000185800,-124.00000,
,,,-00.000000185700,-124.00000,
,,,-00.000000185600,-124.00000,
,,,-00.000000185500,-124.00000,
,,,-00.000000185400,-126.00000,
,,,-00.000000185300,-124.00000,
,,,-00.000000185200,-124.00000,
,,,-00.000000185100,-124.00000,
,,,-00.000000185000,-124.00000,
,,,-00.000000184900,-124.00000,
,,,-00.000000184800,-124.00000,
,,,-00.000000184700,-124.00000,
,,,-00.000000184600,-124.00000,
,,,-00.000000184500,-124.00000,
,,,-00.000000184400,-124.00000,
,,,-00.000000184300,-124.00000,
,,,-00.000000184200,-124.00000,
,,,-00.000000184100,-124.00000,
,,,-00.000000184000,-124.00000,
,,,-00.000000183900,-124.00000,
,,,-00.000000183800,-124.00000,
,,,-00.000000183700,-124.00000,
,,,-00.000000183600,-124.00000,
,,,-00.000000183500,-124.00000,
,,,-00.000000183400,-126.00000,
,,,-00.000000183300,-126.00000,
,,,-00.000000183200,-126.00000,
,,,-00.000000183100,-126.00000,
,,,-00.000000183000,-126.00000,
,,,-00.000000182900,-126.00000,
,,,-00.000000182800,-126.00000,
,,,-00.000000182700,-126.00000,
,,,-00.000000182600,-124.00000,
,,,-00.000000182500,-126.00000,
,,,-00.000000182400,-124.00000,
,,,-00.000000182300,-126.00000,
,,,-00.000000182200,-124.00000,
,,,-00.000000182100,-124.00000,
,,,-00.000000182000,-124.00000,
,,,-00.000000181900,-124.00000,
,,,-00.000000181800,-124.00000,
,,,-00.000000181700,-124.00000,
,,,-00.000000181600,-126.00000,
,,,-00.000000181500,-126.00000,
,,,-00.000000181400,-124.00000,
,,,-00.000000181300,-126.00000,
,,,-00.000000181200,-126.00000,
,,,-00.000000181100,-126.00000,
,,,-00.000000181000,-126.00000,
,,,-00.000000180900,-126.00000,
,,,-00.000000180800,-126.00000,
,,,-00.000000180700,-126.00000,
,,,-00.000000180600,-126.00000,
,,,-00.000000180500,-126.00000,
,,,-00.000000180400,-126.00000,
,,,-00.000000180300,-126.00000,
,,,-00.000000180200,-124.00000,
,,,-00.000000180100,-124.00000,
,,,-00.000000180000,-126.00000,
,,,-00.000000179900,-126.00000,
,,,-00.000000179800,-126.00000,
,,,-00.000000179700,-126.00000,
,,,-00.000000179600,-126.00000,
,,,-00.000000179500,-126.00000,
,,,-00.000000179400,-124.00000,
,,,-00.000000179300,-126.00000,
,,,-00.000000179200,-126.00000,
,,,-00.000000179100,-126.00000,
,,,-00.000000179000,-126.00000,
,,,-00.000000178900,-126.00000,
,,,-00.000000178800,-126.00000,
,,,-00.000000178700,-126.00000,
,,,-00.000000178600,-124.00000,
,,,-00.000000178500,-124.00000,
,,,-00.000000178400,-124.00000,
,,,-00.000000178300,-126.00000,
,,,-00.000000178200,-124.00000,
,,,-00.000000178100,-124.00000,
,,,-00.000000178000,-124.00000,
,,,-00.000000177900,-126.00000,
,,,-00.000000177800,-124.00000,
,,,-00.000000177700,-124.00000,
,,,-00.000000177600,-124.00000,
,,,-00.000000177500,-124.00000,
,,,-00.000000177400,-126.00000,
,,,-00.000000177300,-126.00000,
,,,-00.000000177200,-126.00000,
,,,-00.000000177100,-126.00000,
,,,-00.000000177000,-124.00000,
,,,-00.000000176900,-126.00000,
,,,-00.000000176800,-124.00000,
,,,-00.000000176700,-124.00000,
,,,-00.000000176600,-124.00000,
,,,-00.000000176500,-126.00000,
,,,-00.000000176400,-126.00000,
,,,-00.000000176300,-126.00000,
,,,-00.000000176200,-124.00000,
,,,-00.000000176100,-124.00000,
,,,-00.000000176000,-124.00000,
,,,-00.000000175900,-124.00000,
,,,-00.000000175800,-124.00000,
,,,-00.000000175700,-124.00000,
,,,-00.000000175600,-124.00000,
,,,-00.000000175500,-124.00000,
