,,,-00.000000462000,  -4.40000,
,,,-00.000000461000,  -4.40000,
,,,-00.000000460000,  -4.40000,
,,,-00.000000459000,  -4.40000,
,,,-00.000000458000,  -4.40000,
,,,-00.000000457000,  -4.40000,
,,,-00.000000456000,  -4.40000,
,,,-00.000000455000,  -4.40000,
,,,-00.000000454000,  -4.40000,
,,,-00.000000453000,  -4.40000,
,,,-00.000000452000,  -4.40000,
,,,-00.000000451000,  -4.40000,
,,,-00.000000450000,  -4.40000,
,,,-00.000000449000,  -4.40000,
,,,-00.000000448000,  -4.40000,
,,,-00.000000447000,  -4.40000,
,,,-00.000000446000,  -4.40000,
,,,-00.000000445000,  -4.40000,
,,,-00.000000444000,  -4.40000,
,,,-00.000000443000,  -4.40000,
,,,-00.000000442000,  -4.40000,
,,,-00.000000441000,  -4.40000,
,,,-00.000000440000,  -4.40000,
,,,-00.000000439000,  -4.40000,
,,,-00.000000438000,  -4.40000,
,,,-00.000000437000,  -4.40000,
,,,-00.000000436000,  -4.40000,
,,,-00.000000435000,  -4.40000,
,,,-00.000000434000,  -4.40000,
,,,-00.000000433000,  -4.40000,
,,,-00.000000432000,  -4.40000,
,,,-00.000000431000,  -4.40000,
,,,-00.000000430000,  -4.40000,
,,,-00.000000429000,  -4.40000,
,,,-00.000000428000,  -4.40000,
,,,-00.000000427000,  -4.40000,
,,,-00.000000426000,  -4.40000,
,,,-00.000000425000,  -4.40000,
,,,-00.000000424000,  -4.40000,
,,,-00.000000423000,  -4.40000,
,,,-00.000000422000,  -4.40000,
,,,-00.000000421000,  -4.40000,
,,,-00.000000420000,  -4.40000,
,,,-00.000000419000,  -4.40000,
,,,-00.000000418000,  -4.40000,
,,,-00.000000417000,  -4.40000,
,,,-00.000000416000,  -4.40000,
,,,-00.000000415000,  -4.40000,
,,,-00.000000414000,  -4.40000,
,,,-00.000000413000,  -4.40000,
,,,-00.000000412000,  -4.40000,
,,,-00.000000411000,  -4.40000,
,,,-00.000000410000,  -4.80000,
,,,-00.000000409000,  -4.40000,
,,,-00.000000408000,  -4.40000,
,,,-00.000000407000,  -4.40000,
,,,-00.000000406000,  -4.40000,
,,,-00.000000405000,  -4.40000,
,,,-00.000000404000,  -4.40000,
,,,-00.000000403000,  -4.40000,
,,,-00.000000402000,  -4.40000,
,,,-00.000000401000,  -4.40000,
,,,-00.000000400000,  -4.40000,
,,,-00.000000399000,  -4.40000,
,,,-00.000000398000,  -4.40000,
,,,-00.000000397000,  -4.40000,
,,,-00.000000396000,  -4.40000,
,,,-00.000000395000,  -4.40000,
,,,-00.000000394000,  -4.40000,
,,,-00.000000393000,  -4.40000,
,,,-00.000000392000,  -4.40000,
,,,-00.000000391000,  -4.40000,
,,,-00.000000390000,  -4.40000,
,,,-00.000000389000,  -4.40000,
,,,-00.000000388000,  -4.40000,
,,,-00.000000387000,  -4.40000,
,,,-00.000000386000,  -4.40000,
,,,-00.000000385000,  -4.40000,
,,,-00.000000384000,  -4.40000,
,,,-00.000000383000,  -4.40000,
,,,-00.000000382000,  -4.40000,
,,,-00.000000381000,  -4.40000,
,,,-00.000000380000,  -4.40000,
,,,-00.000000379000,  -4.40000,
,,,-00.000000378000,  -4.40000,
,,,-00.000000377000,  -4.40000,
,,,-00.000000376000,  -4.40000,
,,,-00.000000375000,  -4.40000,
,,,-00.000000374000,  -4.40000,
,,,-00.000000373000,  -4.40000,
,,,-00.000000372000,  -4.40000,
,,,-00.000000371000,  -4.40000,
,,,-00.000000370000,  -4.40000,
,,,-00.000000369000,  -4.40000,
,,,-00.000000368000,  -4.40000,
,,,-00.000000367000,  -4.40000,
,,,-00.000000366000,  -4.40000,
,,,-00.000000365000,  -4.40000,
,,,-00.000000364000,  -4.40000,
,,,-00.000000363000,  -4.40000,
,,,-00.000000362000,  -4.40000,
,,,-00.000000361000,  -4.40000,
,,,-00.000000360000,  -4.40000,
